cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIPicker.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/UIImage+Alpha.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/UIImage+Resize.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/UtilsModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIMaskedImageProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIMaskedImageProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIMaskedImage.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIMaskedImage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiMediaVideoPlayer.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiMediaVideoPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiPadPopoverProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiPadPopover.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiPadProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/LauncherButton.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/LauncherButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/LauncherItem.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/LauncherItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/LauncherView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/LauncherView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIDashboardViewProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIDashboardViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIDashboardView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIDashboardView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIDashboardItemProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiGradient.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/ApplicationRouting.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TopTiModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TopTiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiApp.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiErrorController.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiRootViewController.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiMediaMusicPlayer.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiMediaItem.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiLayoutQueue.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/AsyncSocket.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiContactsGroup.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/ApplicationMods.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiOSAdView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiMapImageAnnotationView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiMapImageAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/Webcolor.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIDashboardItem.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/MGSplitCornersView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/MGSplitDividerView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/MGSplitViewController.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiStylesheet.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiLocale.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiLocale.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/LocaleModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIClipboardProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiPublicAPI.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiThreading.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/UIImageExtras.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/AudioStreamerCUR.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiAppiOSProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/NSString+SBJSON.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/SBJsonBase.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/SBJsonParser.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/SBJsonWriter.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/FacebookModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiFacebookRequest.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/Facebook.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/FBDialog.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/FBLoginButton.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/FBLoginDialog.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/FBRequest.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiBuffer.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiBuffer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/StreamModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiStreamProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/CodecModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiDataStream.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/KrollCoverage.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/MGSplitView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/MGSplitView/MGSplitView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/ASIDownloadCache.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
